word,meaning,pronunciation
above,"Above means higher than or overhead. On the fourth of July, many Americans like 
to sit on the ground and watch fireworks above them in the sky.",/əˈbʌv/
accept,"Please accept (""favorably receive"") our apologies, but you're just going to have to accept (""put up with"") the fact that this verb has almost a dozen different 
meanings.",/əkˈsept/
according,"If someone says, ""according to the weather man, it's going to rain,"" that means that the weather man 
is the source of the information.",əˈkɔːdɪŋ
account,"An account can be many things — such as a story, like if you give a friend an account of what happened at the party she missed. It can also be a business 
arrangement, like a bank account or an email account.",/əˈkaʊnt/
across,"Across describes something that's situated on the opposite side or the direction 
you have to go to get from one side to another.",/əˈkrɒs/
action,"An action is a thing that is done, and not merely thought or spoken about. Possible actions could range from blinking to invading a country.",/ˈækʃ(ə)n/
add,"When you add, you join two or more things together. If you add on to your summer cottage, you build an extra room that's connected to 
your existing house.",/æd/
address,"When you are a student and you want to address your teacher, it's generally safer to call her Ms. and not address her by her first name, Esmeralda.",/əˈdres/
advantage,"An advantage is like a head start in a race; it's that thing that gives you a better 
chance.",/ədˈvɑːntɪdʒ/
advice,"Advice is a suggestion about what to do. If you just can't decide between the 
pecan pie and the chocolate torte, ask the waiter for his advice.",/ədˈvaɪs/
afford,"To afford means you have enough money or time for something. If you only have ten 
dollars on you, you can't afford to buy a twenty-dollar hat.",/əˈfɔː(r)d/
afternoon,"The afternoon is the time of day that starts mid-day and ends in the evening. If you 
have an afternoon appointment, it's probably some time between 12:00 and 5:00 p.m.",/ˌɑːftə(r)ˈnuːn/
age,"Your age is the number of years you've been alive. If your cat is six, you can say 
that he's ""six years of age.""",/eɪdʒ/
agent,"When you're buying a house or negotiating your break-out movie contract, 
it's a good idea to hire an agent to represent you — someone who can keep a cool head and get the best deal 
for you.",/ˈeɪdʒ(ə)nt/
ahem,"Use the interjection ahem when you want to get someone's attention in a low-key way. If a class is 
being noisy, the teacher may say, ""Ahem, class. Let's turn our attention to the periodic table of the elements 
now.""",/əˈhem/
allow,"If you allow your best friend to read your diary, it means you've given him permission 
to do it.",/əˈlaʊ/
allowed,"If you allow your best friend to read your diary, it means you've given him permission 
to do it.",əˈlaʊd
Amber,Amber is a brownish yellow color. Many cats have green eyes but those with amber eyes are likely to have yellow or white fur.,/ˈæmbə(r)/
American,Anything (or anyone) that comes from the United States is American. The American people hold a presidential election every four years.,/əˈmerɪkən/
apologize,"When you apologize you admit that you did something wrong, and you say you’re sorry. The 
point of apologizing is usually to clear the slate and explain why you did what you did.",/əˈpɒlədʒaɪz/
apparently,"Apparently is an adverb meaning ""evidently"" or ""obviously."" After his sixth hot dog, 
you might say to your friend, ""Well! Apparently somebody was hungry!""",/əˈpærəntli/
appointment,"An appointment is a preset arrangement to meet, like a dentist’s appointment, an appointment with your accountant, or an appointment to have your palm read.",/əˈpɔɪntmənt/
area,"The area is a part of a place, usually defined by a function. If you can't stop 
talking, don't sit in the quiet area of the library.",/ˈeəriə/
arm,"An arm is a limb on the upper part of a person's body. You can call the front 
limb of any animal an arm, though they're more often called ""legs.""",/ɑː(r)m/
arms,"Arms are weapons. If a rebel group starts acquiring arms, it becomes a clear threat to its opponents.",/ɑː(r)mz/
army,"An army is an organized group of fighters, especially a country's official 
military force. When a country goes to war, it sends an army to fight.",/ˈɑː(r)mi/
arrest,"To arrest someone is to put them in custody for breaking the law. If you face arrest, your criminal activities will be ""at rest"" because you'll be behind bars, 
or in jail.",/əˈrest/
arrested,"To arrest someone is to put them in custody for breaking the law. If you face arrest, your criminal activities will be ""at rest"" because you'll be behind bars, 
or in jail.",əˈrestɪd
art,"Art is the expression of ideas and emotions through a physical medium, like 
painting, sculpture, film, dance, writing, photography, or theatre. If you 
love the creative process, maybe you'll devote your life to art.",/ɑː(r)t/
asleep,"If you're asleep, you're not awake and reading this. A baby might find it hard to fall asleep without being held and rocked.",/əˈsliːp/
assume,"Assume isn't only used to mean ""accept as truth without checking""; it also means 
""take on the form of."" It might be safer if you don't assume that the vampire standing in front of you isn't merely a person assuming that form.",/əˈsjuːm/
attack,"When you attack, you charge or advance violently. It's scary to watch a big dog attack a smaller dog.",/əˈtæk/
attitude,"An attitude is somewhere between a belief, a stance, a mood, and a pose. If you've got 
an attitude about something, it can be hard to change it because you think you're 
right.",/ˈætɪˌtjuːd/
attorney,"An attorney is a lawyer. Attorneys sue people, defend people, and serve as experts on the law.",/əˈtɜː(r)ni/
aware,"To be aware means to know about. If you're aware of a sled zooming towards you, move! And if you’re aware that the other kids wish they had sleds, share yours. That’s being 
socially aware. Well done.",/əˈweə(r)/
awful,"Describe something that is exceptionally bad as awful, but be careful: Saying your mom's cooking is awful may be truthful, but it's also likely to get you a frying pan upside the 
head.",/ˈɔːf(ə)l/
babies,"A baby is the one wearing diapers and a pacifier in her mouth. That baby is so darn lovable, however, that the word is perhaps overused to describe 
anyone or anything you feel passionately about.",ˈbeɪbiz
bag,"A bag is a lightweight, flexible container meant for carrying things. A grocery bag is one you bring home from the supermarket full of food.",/bæɡ/
ball,"Always round, often bouncy, a ball is a vital part of many games and sports, from soccer to four square to 
ping pong.",/bɔːl/
band,"A band is a narrow strip of fabric or some other material, like the head band a little girl wears in her hair. When a patient is admitted to a hospital, 
she gets a plastic wrist band with her name on it.",/bænd/
bank,"Unless you hide it under your mattress, you probably keep your money in a bank, or a business that stores and invests money.",/bæŋk/
barely,"Something barely there is hardly there at all. If there are barely any leaves on the trees, then winter is right around the corner.",/ˈbeə(r)li/
bastard,"Bastard used to be a not nice thing you called a child whose parents weren't 
married. But now it's a more general insult hurled toward a jerk or bad 
person. Bastard can also simply mean ""fraudulent.""",/ˈbɑːstə(r)d/
beach,"You know that wide, flat patch of sand that leads down to the sea, or maybe 
even the lake? That's a beach, one of the most beautiful places in the world. During a long, stormy 
winter, a beach can erode and move.",/biːtʃ/
bear,"To bear is to carry or endure, whether by physical or mental force. If you can bear to read on, you'll find out all the different ways to use the word bear.",/beə(r)/
beauty,"Ah, beauty. Anything that has it pleases the senses, like a delicious scent, a 
perfect piece of pie, or a gorgeous person walking by.",/ˈbjuːti/
bedroom,"A bedroom is a room in a house for the bed, so it’s mainly used for sleeping. If you 
live in a one-bedroom apartment, it has exactly one room for the bed. To sound old fashioned, 
call it your bedchamber.",/ˈbedruːm/
beer,"Beer is an alcoholic drink usually made from barley and hops. A beer is a can or pint of the stuff. Too much beer can make people, often college students, wear lampshades as hats or dance 
like chickens. Cheers!",/bɪə(r)/
beg,"To beg is to ask for something in an earnest, pleading way. You might beg your roommates to be quiet if you're desperately trying to get some sleep.",/beɡ/
begin,"To begin is to start. When it begins to snow, every flake looks pretty, drifting gently down from the dark sky.",/bɪˈɡɪn/
beginning,"The beginning is the first part or section of something, or the place where it starts. 
You watch the opening credits at the beginning of a movie.",/bɪˈɡɪnɪŋ/
behavior,"Behavior refers to how you conduct yourself. Generally, it’s wise to engage in good behavior, even if you're really bored.",/bɪˈheɪvjə(r)/
belle,"A belle is a young woman singled out for being more attractive and charming than 
other women, as in the phrase belle of the ball. Cinderella was the belle of the ball, at least until midnight.",/bel/
belle,Loading...,/bel/
belong,"Things that belong to you are your property — in other words, you own them. Your prized rock 
collection belongs to you.",/bɪˈlɒŋ/
beyond,"Beyond is an adverb that means “in addition” or “farther along."" If you’re headed 
to the silo beyond the barn, that means you’re going to the silo that’s on the far side of 
the barn.",/bɪˈjɒnd/
biggest,Something big is just plain large or important. A big class has a lot of kids. A big room is larger than average. A big newspaper story is one that makes the front page.,ˈbɪɡɪst
bird,"A bird is an animal with wings, feathers, and two legs. Birds, from chickens to crows, are also warm-blooded and lay eggs.",/bɜː(r)d/
blew,"To blow is to create a burst or puff of air. When chilly breezes start to blow, it's time to close your windows.",/bluː/
blind,"Someone who's blind can't see. People who are blind can often get around easily with the aid of a cane and sometimes a service 
dog.",/blaɪnd/
bloody,"Something that's bloody is stained or covered with blood, like a bloody nose. In British slang, bloody means something like “very.” That’s bloody brilliant!",/ˈblʌdi/
blow,"To blow is to create a burst or puff of air. When chilly breezes start to blow, it's time to close your windows.",/bləʊ/
blue,"Among other things, blue is a color and a dreary mood. If the blue sky and ocean have turned gray and stormy, you might be blue because your day at the beach is ruined.",/bluː/
blue,Loading...,/bluː/
board,"A board is a plank or surface, sometimes having buttons or controls. You can cut 
vegetables on a cutting board, post a flyer on a bulletin board, or cause a power outage on a circuit board.",/bɔː(r)d/
boat,"A boat is a water craft, a vessel that floats and can be propelled through the 
water. If you buy a private island, you'll need a boat to get there.",/bəʊt/
Bob,"To bob is to dip up and down, the way something does when it floats on the 
surface of water. A lobster buoy bobs in the ocean, marking the spot where a lobsterman's trap is set.",/bɒb/
books,"For a lot of kids, ""Harry Potter and the Sorcerer's Stone"" was their first 
experience of really falling in love with a book, or a collection of printed words or illustrations bound together.",bʊks
boring,"As an adjective boring describes something (or someone) that is tedious, dull, and lacking in 
interest. As a noun, boring refers to the act of drilling a hole, or the hole itself.",/ˈbɔːrɪŋ/
born,"When a baby is born, she comes into the world through birth. If you say, ""I was born in July,"" that's the month in which your mother gave birth to you.",/bɔː(r)n/
boss,"A boss is an authority figure, often the person who tells you what to do at work. 
If you work as a waiter, your boss might be the restaurant manager.",/bɒs/
bother,"The word bother has many shades of meaning, but most of them involve trouble of some sort. 
You might wonder why you should bother to follow a recipe, until you taste what you've made without one.",/ˈbɒðə(r)/
bottle,"A bottle is a container, often made of glass, that gets narrower toward the top. 
You can choose to buy soda in cans or bottles.",/ˈbɒt(ə)l/
bottom,"The bottom of something is its underside, or lowest point. You might practice 
swimming by diving to the bottom of a swimming pool to retrieve pennies.",/ˈbɒtəm/
bought,"When you buy something, you pay money in order to own or obtain it. You might buy your mom a big bouquet of flowers for her birthday.",/bɔːt/
brain,"The brain is the most complex organ in the body, located inside the protective 
skull. The word can also be used as a verb in the phrase ""to brain,"" which means to injure or kill someone by hitting them in the head.",/breɪn/
breath,"Breath is the process of taking air in and out of your lungs. It’s also the air 
you inhale and exhale, or a slight movement of air, like a breeze.",/breθ/
breathe,"When you breathe you take air into your lungs and let it out in a regular rhythm. Living 
things need to breathe to live.",/briːð/
bright,"After a long, gray winter, it's hard to remember what a bright, sunny day is like. Bright means shining with light.",/braɪt/
brilliant,"Brilliant describes something super bright, like intense lights at a football 
stadium, a super sparkly diamond, or the student who graduates from Harvard 
at age 13.",/ˈbrɪljənt/
brings,To bring something is to carry or convey it somewhere. A trained dog will bring back a stick.,brɪŋz
brown,"Brown is the color an artist gets by mixing yellow, red, and blue. Chocolate, 
dark wood, roasted coffee beans, and old-fashioned photographs are all 
various shades of brown.",/braʊn/
build,"To build is to construct or make something. When you build a house, you start at the very bottom, with the foundation, and work your 
way up.",/bɪld/
bunch,"A group or cluster of something is a bunch. It could be a bunch of people or a bunch of grapes. If you pick a bunch of bananas, you might end up being followed by a bunch of monkeys.",/bʌntʃ/
burn,"When things burn, they're on fire. People who live in the country sometimes burn leaves and brush, setting big piles alight until they're reduced to ash.",/bɜː(r)n/
bus,"A bus is a long vehicle with many seats. An elementary school student might save 
a seat on the school bus each morning for her best friend.",/bʌs/
butt,"Your butt is your buttocks, your tush, your rear end. Saying butt is more childish than offensive.",/bʌt/
cake,"A cake is a baked dessert that's often topped with frosting or decorations. For 
many people, it's not a proper birthday without a birthday cake.",/keɪk/
camera,"A camera records images in the form of photographs, film or video. If you want 
evidence that you've spotted Bigfoot in the woods behind your house, you'll 
need a camera.",/ˈkæm(ə)rə/
candy,"Candy is a sugary sweet treat. Halloween is partly about dressing up in 
costumes, but mostly it's about the candy.",/ˈkændi/
capable,"To be capable of something is to be able to do it, like your little brother who is 
perfectly capable of tying his own shoes, but likes having everyone else do it for him.",/ˈkeɪpəb(ə)l/
captain,A captain is the person in charge of a group. The captain of a high school soccer team is usually an elected or appointed leader.,/ˈkæptɪn/
card,"A card is a thick, often square or rectangular piece of paper. A schmoozer might 
hand you a business card, or you might send your mom a Mother’s Day card, or perhaps you’ll play poker with a deck of cards.",/kɑː(r)d/
career,"You may have to take jobs as a dog walker, cat groomer, and fish feeder 
before you complete school for a career as a veterinarian. Small jobs in the short term give you experience for a 
long-term career.",/kəˈrɪə(r)/
carry,"When you carry something, you hold it and take it somewhere. When you live in a walk-up 
apartment, you have to carry bags of groceries up several flights of stairs.",/ˈkæri/
carrying,"When you carry something, you hold it and take it somewhere. When you live in a walk-up 
apartment, you have to carry bags of groceries up several flights of stairs.",/ˈkæriɪŋ/
cash,"Cash is money. If you've got extra cash in your pocket, you can put a dollar in the tip jar when you buy a cup of 
coffee.",/kæʃ/
cat,"What's another name for the four-legged feline that lies around on your 
keyboard all day and purrs? You might call it “Fluffy,” but it’s also known 
as a cat.",/kæt/
caused,"A cause makes an effect, and you're likely to hear the phrase ""cause and effect"" when people are trying to analyze how things happen.",kɔːzd
celebrate,"To celebrate means to mark a special day, event, or holiday. You might celebrate a birthday, a religious holiday, or even the anniversary of a famous 
battle.",/ˈseləˌbreɪt/
cell,"Cell has several different meanings, but all of them are similar. Whether it's 
in a prison or in your blood (or even in the political landscape), a cell is a small room, space, or unit.",/sel/
center,"Whether you are the center of attention or hanging out at the recreation center, you are in the 
middle of it all.",/ˈsentə(r)/
chair,"A chair is a seat with four legs and a back to lean against. When you invite a 
large group for dinner, you have to make sure you find chairs for all of your guests.",/tʃeə(r)/
champagne,"Champagne is a bubbly white wine that people often drink to celebrate happy 
occasions. When you pull the cork out of a bottle of champagne, it makes a loud pop.",/ˌʃæmˈpeɪn/
chances,A chance is a possibility — but it's not a sure thing. There could be a chance of rain today or a chance you'll be the lead in the school play.,ˈtʃɑːnsɪz
chances,Loading...,ˈtʃɑːnsɪz
changes,Is it just not the same anymore? Then there must have been a change. The noun change can refer to any thing or state that is different from what it once was.,ˈtʃeɪndʒɪz
character,"When Martin Luther King, Jr. said he looked forward to the day when all 
Americans would be judged solely ""by the content of their character,"" he was talking about a person's essential qualities.",/ˈkærɪktə(r)/
charge,"Charge can mean electricity received, as in the shock you’d feel if you put your 
finger in a wall socket. Charge is also what you do when you use your credit card instead of cash. 
Shopping can be electrifying too.",/tʃɑː(r)dʒ/
charges,"Charge can mean electricity received, as in the shock you’d feel if you put your 
finger in a wall socket. Charge is also what you do when you use your credit card instead of cash. 
Shopping can be electrifying too.",ˈtʃɑːdʒɪz
checking,"Check: Small word, loads of different meanings. One of the most common is ""to 
inspect or verify."" You might check the oven to see if your cookies are done.",ˈtʃekɪŋ
checking,Loading...,ˈtʃekɪŋ
cheese,"Cheese is a dairy product that's made from milk solids. Many delicious foods are 
made even more delicious with melted cheese, including pizza and nachos.",/tʃiːz/
chicken,"A chicken is a domesticated bird that is raised on farms for meat or eggs. Many 
cities allow people to keep a few chickens in their yards as pets and egg layers.",/ˈtʃɪkɪn/
chief,"A chief is a leader, often of a tribe or clan. Sometimes we call the president our 
""commander in chief.""",/tʃiːf/
chocolate,"Chocolate needs little introduction or definition — it is world famous as a candy, 
dessert ingredient, hot drink, holiday gift, flavor, and common craving.",/ˈtʃɒklət/
choose,"The hardest part of adopting a dog from a shelter is when you have to choose which one to bring home with you. When you pick out one pup from the mass 
of barking canines, that's the dog you choose.",/tʃuːz/
church,"A church is where you go for a public religious service. On Easter, some people go 
to church to pray.",/tʃɜː(r)tʃ/
clearly,"Things that are done clearly can be easily understood. If you've clearly explained the rules before you start playing, your friends will have more 
fun and ask you fewer questions.",/ˈklɪə(r)li/
client,"If you pay for something, you are a client. If you pay to get your dog groomed, you are a client of the dog groomer (and so is your pooch).",/ˈklaɪənt/
closed,"If something's closed, it's shut or sealed. When your brother's bedroom door is closed, you'd better knock; if the library's closed, you'll have to come back tomorrow to check out some books.",/kləʊzd/
clue,"A clue is a piece of evidence that helps solve a problem, or it's a slight hint. 
When you’re in the dark about the surprise party your friends are planning, 
they'll say, “She doesn’t have a clue!”",/kluː/
coat,"A coat is a warm piece of clothing you wear when it's cold outside. When the days 
get short and chilly, it's probably time to start wearing your puffy winter coat.",/kəʊt/
code,"A code can be a set of principles. Our laws make up our legal code, and many people govern themselves through a personal ""code of honor."" Code can also mean a system for sending secret messages, or programming 
language for computers.",/kəʊd/
colonel,"A colonel is a commissioned military officer in the U.S. Army, Air Force, or Marines 
who ranks above a lieutenant colonel and below a brigadier general.",/ˈkɜːn(ə)l/
color,"You may think the word color just means blue, pink, and the like, but the word can also refer to 
something of interest, especially of culture or behavior. If you want to 
see some local color in an Irish town, you should head to the pub where all the locals hang out.",/ˈkʌlə(r)/
comfortable,"The adjective comfortable describes something that makes you feel relaxed, like a comfortable couch that makes you want to curl up on it and take a nap.",/ˈkʌmftəb(ə)l/
common,"When something's common, it's usual, or it happens frequently. It's more common than you might think for little kids to be terrified of clowns.",/ˈkɒmən/
complete,"Complete means that something is finished, or has all of its necessary parts. When 
the mechanic hands you your keys, you hope that the work on your car is complete, and he hasn't left out a few important pieces of your engine.",/kəmˈpliːt/
complicated,"When things get complicated, they are no longer simple and straightforward. If you are asked a 
question that would require a long, detailed answer, you might just say, 
""It's complicated.""",/ˈkɒmplɪˌkeɪtɪd/
computer,"Unless you're living in a cave cut off from humanity, you've seen these 
electronic machines with a screen, keyboard, and brain that stores massive 
amounts of information. Computers are ubiquitous in offices, airports, schools...even caves cut off from 
humanity.",/kəmˈpjuːtə(r)/
concern,"Concern is both a noun and a verb. As a noun it's something that you find 
particularly important. If you love pizza, getting the crust just so is a 
major concern during your pizza party.",/kənˈsɜː(r)n/
condition,"A medical problem or illness can be referred to as a condition. Your skin condition isn't contagious, but it still looks bad — scabby and scaly. You won't 
even need makeup to dress as a zombie for Halloween.",/kənˈdɪʃ(ə)n/
confused,"If you are confused about something, you can't think clearly. If your new friend keeps 
impossibly showing up in different outfits, you'll be confused until you discover she has an identical twin.",/kənˈfjuːzd/
congratulations,"Kudos, ""well-done,"" and other words of praise are forms of congratulations, or an expression of approval and acclaim.",kənˌɡrætʃʊˈleɪʃn̩z
connection,"The word connection is good for talking about the way things relate to each other. Your 
special connection to your cousin might have something to do with your mutual love for 
science fiction and barbecue.",/kəˈnekʃ(ə)n/
consider,"Consider is a verb that simply means to think about, look at, or judge. Consider, for a moment, the perks of house sitting for your pool-owning neighbors 
before you immediately refuse their request.",/kənˈsɪdə(r)/
considering,"Consider is a verb that simply means to think about, look at, or judge. Consider, for a moment, the perks of house sitting for your pool-owning neighbors 
before you immediately refuse their request.",/kənˈsɪdərɪŋ/
contact,"Contact is the act of touching or communicating with someone or something else. 
The question increasingly isn't whether there is other life in the 
universe, but how on earth we will ever make contact with it.",/ˈkɒntækt/
continue,"To continue an activity is to keep it going, either with or without interruption. If 
you ask the newspaper to continue delivering your paper while you are on vacation, you want to receive all 
the news while you’re away.",/kənˈtɪnjuː/
conversation,"A conversation occurs when people talk to each other, like a conversation with your friend about school or professional basketball.",/ˌkɒnvə(r)ˈseɪʃ(ə)n/
convince,"""How again was it that you convinced me to do this?"" the boy said to his friend before they jumped out of the 
plane on their first sky dive. Convince means to talk someone into something, or win someone over.",/kənˈvɪns/
