word,meaning,pronunciation
convinced,"If you're convinced that the moon is made of cheese, then you completely believe the moon is 
made of cheese. Let's hope you're not easily convinced of such silly things!",/kənˈvɪnst/
cop,"A cop is a police officer. If you realize you're speeding in a school zone, you 
might look around nervously, hoping you won't see a cop.",/kɒp/
copy,"A copy is a reproduction of something — it looks identical to the original. You 
might ask your sister to make a copy of your nephew's adorable painting so you can hang it on your fridge.",/ˈkɒpi/
corner,"Corners are everywhere. Two perpendicular lines form a corner. Rooms and streets have corners too. If a child misbehaves in class, the teacher might make him stand in 
the corner.",/ˈkɔː(r)nə(r)/
correct,"When something is true, legitimate or right, you can say it's correct, using the word as an adjective. It can also be a verb; to correct wrong answers is to adjust them to make them right.",/kəˈrekt/
cost,The cost of something is how much money you need to spend on it. The high cost of a fancy coffee drink might surprise you.,/kɒst/
couch,"A couch is a sofa — an upholstered piece of furniture that seats more than one 
person. It's nice to have a couch that's big enough for your whole family to sit on while you watch TV.",/kaʊtʃ/
cousin,"If Aunt Sally has a kid, that kid is your cousin, and if Aunt Sally's kid has a kid, and you have a kid too, then your kid 
and Sally's kid's kid are second cousins.",/ˈkʌz(ə)n/
crap,"Crap is a versatile word, usually meaning feces, stuff, or garbage. It's 
definitely slang but not really obscene.",/kræp/
crash,"Boom! Bam! Pow! A crash is when two things collide, or smash, into each other. Crash and smash have similar meanings and sounds.",/kræʃ/
cream,"Cream is the part of milk that's especially rich, creamy, and fatty. Many people 
like to add cream to their coffee.",/kriːm/
credit,"The word credit can have many meanings — from giving someone the recognition they deserve, 
to providing goods or services for payment that comes at a later date.",/ˈkredɪt/
crime,"Something that's against the law is a crime. If your friend shoplifts clothes from a store, you'll be disappointed 
because you know that stealing is a serious crime.",/kraɪm/
criminal,"A criminal is someone who breaks the law. If you're a murderer, thief, or tax cheat, 
you're a criminal.",/ˈkrɪmɪn(ə)l/
cross,"When you cross something, you travel over it — like when you cross the street, after looking both ways and using the crosswalk, of course.",/krɒs/
cup,"A cup is a vessel used for drinking. Your grandmother might make it a habit 
never to go to bed without a cup of warm milk.",/kʌp/
curious,"If you’re curious, you really want to know something — like the secret ingredient that makes 
these cookies so crunchy. You may wish you hadn’t been so curious when you find out it’s roasted crickets.",/ˈkjʊəriəs/
custody,"When you are legally responsible for another person, they are in your custody. Most parents have custody over their children.",/ˈkʌstədi/
dad,"Dad is an informal word for father. It’s a word like ""pop"" or ""daddy."" Some 
families have two dads, others have none. Sometimes a dad gets a “World’s Greatest Dad” mug on Father’s Day. Well done, sir.",/dæd/
damage,"When you damage something you hurt it in a way that makes it less valuable or useful. Say 
you throw a baseball and it flies over your friend's head and cracks your 
dad's windshield. Congratulations, you've damaged your dad's car.",/ˈdæmɪdʒ/
danger,"When you're in danger, it seems likely that you might get hurt. Your mom might warn you that if 
you don't wear your bicycle helmet, you're in danger of getting injured.",/ˈdeɪndʒə(r)/
dangerous,"Use the word dangerous to describe anything that can potentially cause serious harm, like a 
snarling pit bull or an icy, treacherous road.",/ˈdeɪndʒərəs/
dare,"When you challenge or provoke someone to try something risky, it's a dare. If you accept a dare, you're probably trying to prove how brave you are.",/deə(r)/
deacon,"In many Christian faiths, a deacon is an assistant to the minister or priest. If you're a deacon in the Catholic church, you can perform marriage ceremonies and baptize 
babies.",/ˈdiːkən/
dean,"A dean is the head of a specific area of a college, university, or private 
school. When you're thinking about studying in Madagascar for a semester, 
you might make an appointment to talk to the study abroad dean.",/diːn/
decide,"To decide is to make up your mind to do (or not do) something. People decide hundreds of things a day, from what to eat to what TV shows to watch.",/dɪˈsaɪd/
deep,"How deep a body of water is can be measured from the surface of water to the 
bottom. You should always be sure you know how deep a swimming pool is before demonstrating your backward somersault dive.",/diːp/
defense,"Defense has to do with protecting something or fighting against an opponent, 
whether it's national defense, a football team's defense, or a defense lawyer.",/dɪˈfens/
demon,"A demon is an evil, mythical monster or spirit. Stories about demons are featured in a variety of different religious traditions.",/ˈdiːmən/
department,"A department is one section or part of a larger group, like a company or a school. The 
philosophy department of a university is just one of many, including English, math, and 
sociology.",/dɪˈpɑː(r)tmənt/
desk,"The flat-surfaced piece of furniture at which you sit and work, write, or 
use your computer is called a desk. Some offices have a desk for each employee.",/desk/
desperate,"Desperate means ""having lost all hope."" If you are desperate for food, it means you are starving, possibly about to die. If you are in 
a desperate situation, it means things are really, really bad.",/ˈdesp(ə)rət/
destroy,"When your little brother breaks your carefully constructed Lego village 
into its tiny parts, he destroys it. To destroy is to completely demolish.",/dɪˈstrɔɪ/
detective,"Whether it's a police detective who investigates crimes or a private detective hired to find a missing person, a detective is someone whose job is to find out hard-to-get information.",/dɪˈtektɪv/
difference,"Difference is a word for things that are not the same. Identical twins have few if 
any differences in appearance.",/ˈdɪfrəns/
difficult,"If something is difficult, it requires physical effort or brain power to complete, like climbing 
Mount Everest, a difficult journey.",/ˈdɪfɪk(ə)lt/
dirty,"Things that aren't clean are dirty. The greasy pans in your sink, your muddy shoes, your smelly dog, your 
strange uncle's jokes — all of these things are dirty.",/ˈdɜː(r)ti/
discuss,To discuss is to talk: but with a more serious intent. Discussing is a lot more substantial than chatting.,/dɪˈskʌs/
divorce,"A divorce is a formal ending of a marriage. It’s more permanent than a separation 
and involves a legal process. If you get a divorce, that means the marriage is officially over.",/dɪˈvɔː(r)s/
doctors,"You see doctor, and you think of someone doing good — like the medical doctor who saves lives. However, a person who doctors or tampers with a document is adding something wrong or harmful to it, 
like a lie.",ˈdɒktəz
dollar,"Kaching! A dollar is a unit of currency or money. The United States, Canada, and Australia 
all use the dollar. The symbol for a dollar is $. If you say someone worships the all mighty dollar, that means they’re greedy.",/ˈdɒlə(r)/
double,"Something is double if it has two parts or if there are two versions of it. If you order a double dip ice cream cone, there will be two scoops of ice cream for you to lick.",/ˈdʌb(ə)l/
doubt,"Doubt is distrust or suspicion. When your kid sister explains that a robber 
broke in and ate your entire chocolate stash, most likely you feel doubt.",/daʊt/
downstairs,"Something that's downstairs is located below you, down at least one flight of stairs on a lower floor. 
Your downstairs bathroom is the one on the first floor of your house.",/ˌdaʊnˈsteə(r)z/
drag,"To drag something means to physically pull it, like when you drag your sofa to the other side of the living room in order to get a better 
view of the TV.",/dræɡ/
dreams,"A dream is one of the little movies in your mind that play at night, or a type of 
hope: you might dream of being a doctor.",driːmz
dropped,"When you drop something, you let go of it and it falls. To drop a football is every receiver's nightmare. If you decide to drop your girlfriend or boyfriend, it will be their nightmare.",drɒpt
drug,"A drug is a medicine. Before you travel to India, your doctor may prescribe a drug to protect you from getting malaria.",/drʌɡ/
drunk,"If you consume so much alcohol that you become inebriated, you are drunk. If you do it too often, you may become a drunk, which is another, blunter, word for ""alcoholic.""",/drʌŋk/
dry,"Things that are dry lack moisture. A desert or a dessert can be dry. If your eyes are dry, you’ve stopped crying. It’s also a flavor that means the opposite of 
sweet.",/draɪ/
due,"Things that are due are owed — it's time to come up with them. Loans, library books, and 
school assignments usually have a due date.",/djuː/
dumb,"Today, most of the time someone or something is described as dumb when it shows a lack of thought, like your dumb idea of wearing flip-flops in a snowstorm.",/dʌm/
duty,"When you've done your duty, you've done what you're supposed to and met your responsibilities. Your 
sense of duty as a citizen might compel you to vote; it might also keep you from voting 
twice.",/ˈdjuːti/
dying,"Something that's dying is about to die or is getting ready to stop existing. A shriveled up plant 
that hasn't been watered in days is probably dying.",/ˈdaɪɪŋ/
easier,"The adjective easy can describe anything that comes without too much effort, like your 
baseball team's easy win, or your dad's easy recipe for nachos.",ˈiːzɪə(r)
emergency,"When there's an emergency, the stakes are high and you may need to act quickly. There's a tornado! 
Someone's collapsed! The cat's stuck in a tree! It's an emergency! Call 911!",/ɪˈmɜː(r)dʒ(ə)nsi/
empty,"If you're an optimist, you're happy that your glass is still half full. If 
you're a pessimist, you can't help but notice that 50% of your glass is now empty — that is, it contains nothing.",/ˈempti/
enemy,"An enemy is a hostile opponent, like your sworn Scrabble enemy who vows to get revenge on your last triple word score.",/ˈenəmi/
engaged,"Engaged means fully occupied or having your full attention. An engaged reader really focuses on the words and maybe even jots down questions or 
comments in the pages' margins.",/ɪnˈɡeɪdʒd/
English,"Things pertaining to the land or culture of England are referred to as 
being English. This includes the people of England as well as the language spoken there, 
which was brought to the American colonies by the English explorers.",/ˈɪŋɡlɪʃ/
escape,"To escape is to break free, to get out of a situation you don’t want to be in. It’s 
also a noun, as in an escape from a dull party that might involve a ladder and an upstairs window.",/ɪˈskeɪp/
eventually,"Eventually refers to an unspecific time when something will be completed, and it 
usually suggests it won't be done soon.",/ɪˈventʃuəli/
everywhere,"The adverb everywhere means in all possible places. If you take your phone with you everywhere you go, it means you have it with you in all the places you travel.",/ˈevriˌweə(r)/
excellent,"Something excellent is very good, great, or high quality: this is one of the best compliments 
around.",/ˈeksələnt/
excited,"If you're excited you're enthusiastic and animated, like a kid in a candy store. Or a kid on 
their birthday. Or a kid on the last day of school.",/ɪkˈsaɪtɪd/
exciting,"When something is exciting, it is full of activity and gets your blood pumping. Anything causing 
excitement is exciting.",/ɪkˈsaɪtɪŋ/
expected,"Something expected is likely to happen: it's probable. During winter, snow is expected.",/ɪkˈspektɪd/
expecting,"If you expect something, you think it’s going to happen. If you got up at 4 in the 
morning, you can expect to fall asleep earlier than usual tonight.",ɪkˈspektɪŋ
experience,"If you experience something, you go through an unusual or exciting event. If you're experiencing the world's loopiest roller coaster, you'd better hope that the amusement 
park doesn't experience a power outage.",/ɪkˈspɪəriəns/
extra,"Something extra is more than you need or more than you usually have. It's never a bad idea 
to bake extra chocolate chip cookies.",/ˈekstrə/
faith,"When you have faith, you trust or believe in something very strongly. Some people have faith in a higher being, others put their faith behind the Red Sox.",/feɪθ/
fake,"You should have known that copy of the ""Declaration of Independence"" was a fake when you saw it was signed by ""Jon Hancrock"" instead of ""John Hancock."" 
Something that's fake isn't authentic.",/feɪk/
falling,Something that's falling is dropping or plummeting. Falling snow is drifting down from the sky to the ground.,ˈfɔːlɪŋ
familiar,"When something is so commonplace you know it well, it's familiar. A familiar song might be one that you hum along to without even thinking about it.",/fəˈmɪliə(r)/
famous,"Something famous is well known, usually because it's special or particularly good. 
Celebrities, historic paintings, and the best burger in town could all be 
described as famous.",/ˈfeɪməs/
fan,"A fan cools you by moving the air around you. During the warmest weeks of the 
summer, it's easier to sleep if you have a fan in your bedroom.",/fæn/
fat,"Fat is a form of body tissue on animals. It’s a squishy layer that stores 
energy and protects organs. Fat is also an adjective meaning chubby or thick, as in a fat piglet or a fat wallet full of money.",/fæt/
father,"The verb father means to make children. If your dog, Tramp, fathers three puppies with the neighbor's dog, Lady, he is their father.",/ˈfɑːðə(r)/
favorite,"Your favorite is what you like best. Your room is probably painted your favorite color, and the folders you carry to school are probably that color too.",/ˈfeɪv(ə)rət/
fear,"Does the sight of a snake fill you with panic and the desire to run away as 
quickly as possible? If so, you have a fear of snakes.",/fɪə(r)/
feed,"To feed someone is to give them something to eat. Part of your daily morning 
routine might be remembering to feed your cat.",/fiːd/
field,"This word has many meanings — such as a field of daffodils, a field of study, or a field of battle in a war. Think of a field as an area, either physically or subject-wise.",/fiːld/
file,"To file is to submit an application or a record to some official authority, like a 
court, police station, or city hall. You might file a complaint against your neighbor after he shovels the snow from his 
driveway into yours.",/faɪl/
fill,"When you fill something, you add to it until it's full, or has enough. When your car's 
almost out of gas, you have to fill the tank at a gas station.",/fɪl/
film,"A film, also known as a ""movie"" or a ""motion picture,"" is a series of moving 
images shown on a screen, usually with sound, that make up a story. Some 
people like to see new films at the theater as soon as they're released.",/fɪlm/
final,"Use the word final when something is over and done with. If you pester your parents too much, 
they may say, ""You aren't going out and that's final!"" End of discussion.",/ˈfaɪn(ə)l/
finding,"A finding is a discovery, especially by scholars or scientists. Finding is the act of researching or analyzing something. If the dog digs up the 
hamster grave in the backyard, better not to share his finding with the neighbors.",ˈfaɪndɪŋ
finds,"To find something means to discover it. When you're strolling through a green 
field, you might try to find a four-leaf clover.",faɪndz
finger,"Your fingers are the four digits on each of your hands—or five if you include your 
thumb. We use our fingers for holding things, scratching, snapping, finger painting, and much more.",/ˈfɪŋɡə(r)/
fish,"A fish is a cold-blooded aquatic vertebrate with scales and gills, like a shark, 
a trout, or a pike. To fish is to try to catch a fish.",/fɪʃ/
fit,"""Don't have a fit about it!"" someone might snap at you. Chances are you're making a fuss and 
acting out, characteristics that precisely fit or match what having a fit involves. Chill out.",/fɪt/
flight,"When a bird soars through the sky powered by its wings, that's flight, the process of traveling through the air.",/flaɪt/
flowers,"If someone tells you they think you'll flower when you go to college, they don't mean they think you'll grow blossoms on 
your head, but that you'll really come into your own and find your 
potential.",ˈflaʊəz
fly,"Fly describes moving through the air, like birds that fly in the sky, or getting something accepted, like your silly excuse that's 
not going to fly with your history teacher.",/flaɪ/
flying,"The act of soaring through the air is flying. You can also use this word to describe anything that's soaring through 
the air, like a flying squirrel or flying insects.",/ˈflaɪɪŋ/
focus,"Focus is something that camera lenses and sleepy students are always being asked 
to do. For cameras, it means finding a point where the subject is clear or 
""in focus."" For students, it means paying attention.",/ˈfəʊkəs/
followed,"Do you know when orange is the new black? When pleats are in style? Then 
you must follow fashion — you observe it closely. Follow can also mean you trail along 
behind someone. You might follow your brother to school.",ˈfɒləʊd
following,"Following means ""coming immediately after,"" as in: ""My birthday was Monday. The 
following day, I returned the following gifts: a purple cowboy hat, a 
stuffed aardvark, and huge rubber duckie.""",/ˈfɒləʊɪŋ/
fool,"In the Middle Ages, a fool was a clown or jester. Today, fools are simply silly people who clown around or lack common sense.",/fuːl/
foot,"Your foot is like your leg's hand, and a foot is twelve inches. When you walk, you go by foot.",/fʊt/
forgotten,"Something that's forgotten isn't remembered or considered. Your forgotten mail might sit in the mailbox all weekend, if you simply don't think about 
it.",/fə(r)ˈɡɒt(ə)n/
form,"The way something (or someone) is shaped or arranged is its form. You might use it to describe the way a person looks walking in the woods 
at dusk by saying, ""Her form was almost lost between the shadowy trees.""",/fɔː(r)m/
forty,"Whether you call it 40 or XL, you're talking about forty: the number between thirty-nine and forty-one.",/ˈfɔː(r)ti/
forward,"Forward is the direction ahead of you, or toward the front of something. It can 
also be a position on a basketball, soccer, or hockey team.",/ˈfɔː(r)wə(r)d/
freak,"Freak is a not-so-nice noun that refers to either a person who expresses such an 
intense obsession with something that it resembles addiction, or a person 
or animal that is monstrous and deformed.",/friːk/
French,"Anything French has to do with the country, people, culture, or language of France. The 
new French exchange student at your school will probably speak English with a French accent.",/frentʃ/
fresh,"Fresh describes things that are new or energetic, like fresh bread from the oven and fresh music from a recording artist. Moldy bread and grandpa's polkas? Not so fresh.",/freʃ/
funeral,"A funeral is a ceremony to bury or cremate the dead. If you go to a funeral, wear black and try not to seem like you're having fun.",/ˈfjuːn(ə)rəl/
further,"If you ask your parents for money, they might say they need to think about 
it further and then ask you lots of questions. Further refers to figurative distance, like a thought you need more time on.",/ˈfɜː(r)ðə(r)/
gas,"Matter can be found in solid, liquid, or gas form. The air you breathe in and the carbon dioxide you breathe out, are 
both examples of gas.",/ɡæs/
gay,"Gay is a word with many meanings. A gay person is homosexual, but if we describe something like a scene or a party 
as gay, that means it's bright, merry, and happy.",/ɡeɪ/
general,"If I ask you to give me a general sense of how a car works, I'm looking for you to describe the two or three 
main principals in a few minutes, not to open the hood, take apart your 
engine, and tell me everything you know.",/ˈdʒen(ə)rəl/
god,"A god is a supreme being or deity, and it's spelled with a lowercase g when you're not referring to the God of Christian, Jewish, or Muslim tradition. The ancient Greeks had many gods — including Zeus, Apollo, and Poseidon.",/ɡɒd/
gold,"Gold is a relatively soft, shiny precious metal. Many kinds of jewelry, 
including necklaces, bangles, and wedding rings are traditionally made of gold.",/ɡəʊld/
goodbye,"Goodbye is a parting word, something you say to other people when you're leaving. 
You might say goodbye to all your favorite teachers on your last day of high school.",/ˌɡʊdˈbaɪ/
gorgeous,"Reach for the adjective gorgeous to describe jaw-droppingly beautiful, magnificent people or things.",/ˈɡɔː(r)dʒəs/
government,"Your government is the system of people, laws, and officials that define and control the 
country that you live in. The U.S. government, for example, is a representative democracy with three branches.",/ˈɡʌvə(r)nmənt/
grab,"When you grab something, you clutch at it. When a party-goer breaks open a piñata, the 
other guests usually grab wildly at the candy that cascades out of it.",/ɡræb/
grade,"Grade means ""to evaluate or rank,"" like teachers who grade their students or a food inspector who grades a crop, determining whether it is ""food-grade.""",/ɡreɪd/
grand,"Something that's grand is large and impressive. A fancy, catered birthday party with a guest list 
of hundreds could be described as grand.",/ɡrænd/
grandfather,"Your grandfather is the father of one of your parents. If your grandfather is quite old and has dozens of grandchildren, it might be hard for him to 
remember your birthday every year.",/ˈɡræn(d)ˌfɑːðə(r)/
grandma,"Your grandma is either your mom's mom or your dad's mom. Some people call their grandma ""Granny"" or ""Nana"" or ""Oma.""",/ˈɡræn(d)ˌmɑː/
grateful,"A person who is grateful feels or shows gratitude. If your neighbor brings you soup when you're 
sick, you'll be very grateful (unless you hate soup).",/ˈɡreɪtf(ə)l/
greedy,"Being greedy means you want more and more of something, especially money. But you can 
be greedy for just about anything, including food, drink, or fame.",/ˈɡriːdi/
green,"Green is a color on the spectrum between blue and yellow, or made by mixing 
those colors. You might love the brilliant color of the green grass in the spring time.",/ɡriːn/
ground,"Ground is the surface of the earth under your feet. Whether you're walking on the 
beach or climbing a hill, you're standing on the ground.",/ɡraʊnd/
group,"A group is an organization of people or things, like a reading group at a public library that holds book discussions every month.",/ɡruːp/
growing,"A growing thing (or person) is in the process of developing, often by getting 
bigger. You can argue for a second helping of cake by saying, ""I'm a growing kid!""",/ˈɡrəʊɪŋ/
guard,"A person who protects something is called a guard. You might see a security guard at the mall, a crossing guard on the street outside a school, or a palace guard at Buckingham Palace.",/ɡɑː(r)d/
guest,"If you invite a friend to your home, she is your guest. You might announce to your parents that you've invited seven guests for Thanksgiving.",/ɡest/
guilty,"Someone guilty has done something wrong or illegal. And when you do something wrong, you 
feel guilty — bad or sorry — about it.",/ˈɡɪlti/
guy,"A guy is a dude, a boy, a man, or really anybody. It's an informal way to refer 
to a person, especially a male. But a group of people can be guys, even if they’re all female.",/ɡaɪ/
hello,"Hello! Hi! How are you doing? Hello is a salutation or greeting commonly used to begin conversations or 
telephone calls.",/həˈləʊ/
monster,"Monsters are imaginary scary creatures that lurk in dark places and horror movies. 
If it's got 3 heads, shark teeth and lives under your bed, then it's 
probably a monster.",/ˈmɒnstə(r)/
month,"A year is divided into twelve months, starting with January and ending with December. If it takes you a month to read a book, it takes approximately thirty days.",/mʌnθ/
mood,"Are you feeling good or bad, cheerful or irritable right now? This is your mood.",/muːd/
moon,"Werewolves love to howl at a full moon. The moon is our planet’s satellite, and it rotates around the earth and reflects 
light from the sun. Also, “to moon” means to show your rear. The moon is out! Giggle giggle.",/muːn/
mother,A mother is a female parent: mothers nurture and mother children. It's also a term for an elderly woman or mother superior.,/ˈmʌðə(r)/
movies,"A movie is a film that you watch at a theater or at home on your TV, laptop, or 
tablet. Movie is short for ""moving picture,"" which was pretty exciting in the late 1800s.",ˈmuːvɪz
naked,"If you have no clothes on, you're naked. Likewise, things that are uncovered or unhidden, like a bare tree, are 
also naked.",/ˈneɪkɪd/
named,"Your name is what you are called: Bill or Jennifer or whatever. Parents name their children, and children name their pets.",ˈneɪmd
