word,meaning,pronunciation
natural,"Natural describes something that comes from nature, rather than being man-made. 
Your healthy friend who only eats natural food will probably choose carrots instead of potato chips for a snack.",/ˈnætʃ(ə)rəl/
necessary,"Everyone can agree that certain things are necessary for survival: food, water, shelter. Some people might add chocolate to 
that list. Necessary refers to anything you can't do without.",/ˈnesəs(ə)ri/
nervous,"You know that queasy, uneasy feeling you get before a test? That's a nervous feeling. Everyone gets nervous sometimes.",/ˈnɜː(r)vəs/
nightmare,"If you wake with a start after a terrifying dream, you've had a nightmare.",/ˈnaɪtˌmeə(r)/
nobody,"Use the word nobody to mean ""no one,"" or for someone who's completely unimportant or 
insignificant. It's not nice to call someone a nobody; everyone wants to be a somebody.",/ˈnəʊbɒdi/
note,"A note is a very short piece of writing. You might write a note to your sister on the back of your grocery list, or jot down a quick note reminding yourself to call your grandmother later.",/nəʊt/
nothing,"When we say nothing, we mean ""aught,"" ""zero,"" ""a big goose egg,"" ""nada,"" ""nil,"" ""zilch,"" or 
""zippo,"" in other words, ""of little or no quantity.""",/ˈnʌθɪŋ/
notice,"The word notice has to do with paying attention to something. For example, you usually notice a flashing light, and an overdue bill might come with the word ""NOTICE"" written on it to make sure you see it.",/ˈnəʊtɪs/
nowhere,"If you're going nowhere, you have no particular destination — nowhere isn't any place at at all.",/ˈnəʊweə(r)/
nurse,"A nurse is a trained healthcare worker who takes care of sick people. To nurse is to take care of, like if you nurse a baby bird back to health.",/nɜː(r)s/
obvious,"Something obvious is plain to see and easily understandable. It was obvious that you didn't enjoy your meal because I found it rolled in a napkin and 
shoved under the rug.",/ˈɒbviəs/
officer,"An officer is someone who works for a police force or has a high position in the 
military. Police officers in some towns and cities patrol on bikes, or occasionally even on 
horseback.",/ˈɒfɪsə(r)/
often,"Often means ""frequently,"" like if you see your friends every day, you see each 
other often.",/ˈɒf(ə)n/
older,"An older person is a senior citizen or someone who's been around long enough that 
they're not considered ""young."" If you want to check out some older people, take part in the early bird special at your local diner.",ˈəʊldə(r)
ones,"One refers to a single person or thing, as well as the number one. If you’re looking for a whole number between zero and two, you can only 
find one.",wʌnz
opening,"An opening is an empty space. That opening in the back of your closet might lead to a secret room. A job opening, on the other hand, is an available job that could open you up to an 
entirely new career.",/ˈəʊp(ə)nɪŋ/
opinion,"An opinion is a belief or attitude about something that isn't necessarily based on 
facts. It's your opinion that dogs make better pets than cats, but your sister thinks that cats are 
superior. Too bad your parents' opinion is that pets are too expensive.",/əˈpɪnjən/
opportunity,"Seize the noun, opportunity, if you're talking about circumstances that allow you do to something you'd 
like to do. Wouldn't you love to have the opportunity to meet your favorite musician?",/ˌɒpə(r)ˈtjuːnəti/
orders,"Order is the formal arrangement of things — putting that pile of paper on your 
desk into neat stacks of bills, papers, letters, to-do lists and napkin 
poems.",ˈɔːdəz
others,"Use the adjective other to distinguish something as being different or distinct. You might ask 
your friend if she's coming to the movies with you, or if she has other plans.",ˈʌðəz
pack,"A pack is a container of something, especially one made of sturdy paper. You 
might run to the store for a pack of batteries for your new clock and a pack of crayons for your new coloring book.",/pæk/
page,"A page is one sheet of a book, magazine, or other collection of papers. You can 
read a page in a children's picture book much faster than a page of War and Peace.",/peɪdʒ/
paid,"Something that's paid is done in exchange for money, or happens while you're receiving pay. For 
example, your job might offer paid vacation, when you get your usual pay but don't have to work.",/peɪd/
paint,"Paint is a liquid, colored substance you can use to decorate or protect a 
surface. If you want your bedroom walls to be bright purple, you need to 
buy some purple paint.",/peɪnt/
pal,"A pal is a good friend. When you're feeling nervous, sad, or lonely after moving 
to a new town, it can make you feel better to talk to a pal.",/pæl/
pants,"In the UK, pants are women's undergarments. You might also call pants ""knickers"" or ""underwear.""",/pænts/
pardon,"If you belch, interrupt a conversation, or leave the table during dinner, 
you’re expected to say “Pardon me.” Once you’ve requested your companions’ pardon, or forgiveness, you can assume you have it; you don’t need to wait for 
their response.",/ˈpɑː(r)d(ə)n/
park,"A park is an outdoor green space that people use for recreation. People can also park a car, which is to pull into a parking space and stop. Just don’t park your car in a park. Unless you’re a squirrel.",/pɑː(r)k/
partner,"If you open a lemonade stand with your brother, then your brother is your 
business partner.",/ˈpɑː(r)tnə(r)/
passed,"A document that lets you go somewhere or do something is a pass. You can have a backstage pass at a concert, a three-day pass from a military base, or a hall pass for using the restroom during class.",pɑːst
passion,"Passion is a strong emotion, usually related to love or anger. If on your first 
time out together your date falls on their knees and tells you they'd die 
for you — they're gripped by passion (or maybe just nuts).",/ˈpæʃ(ə)n/
pathetic,"Something pathetic inspires pity and contempt. If your backhand is pathetic, you probably shouldn't try out for the tennis team.",/pəˈθetɪk/
patient,"You are patient if you don't get frustrated or annoyed when you have to wait or deal with 
difficulties. The band director may show patient leadership, but a football coach uses other methods with his team.",/ˈpeɪʃ(ə)nt/
peace,"Peace is a stress-free state of security and calmness that comes when there’s no 
fighting or war, everything coexisting in perfect harmony and freedom.",/piːs/
percent,"A percent is part of something, split into a hundred pieces. For example, fifty percent of forty is twenty.",pəˈsent
perfect,"Something that is perfect is complete and without defect or blemish. It might also be precisely 
accurate or exact.",/ˈpɜː(r)fɪkt/ /ˈpɜː(r)fekt/
personally,"When you do something personally, you do it yourself. If you promise you'll personally sell Girl Scout cookies to your neighbors, you can't just put flyers in 
their mailboxes or make your brother knock on their doors.",/ˈpɜː(r)s(ə)nəli/
picked,"When you pick something, you choose it, the way you pick apples in the fall or when you pick a partner to work with in biology class. But if you pick on someone, you bug them in a mean way.",pɪkt
pictures,"Use the verb picture if you want people to imagine something vividly in their minds. If your 
story about your principal and some chickens is descriptive enough, your 
friends can picture the whole incident.",ˈpɪktʃəz
places,"A place is a position, an area, a spot, or a space. Texas is a place in the United States, and your seat at dinner is your place at the table.",ˈpleɪsɪz
plane,"A plane is a vehicle that flies through the air, but it is also a tool used to 
make something smooth and flat, a kind of tree or a level surface. As a 
verb, to plane something is to make it flat and smooth.",/pleɪn/
planet,"A planet is a celestial body that revolves around a star. In our solar system, 
Earth is the third planet from the sun.",/ˈplænɪt/
planning,"You can use the noun planning to talk about the process of making a plan. Your elaborate tree house 
project will require hours of planning before you hammer a single nail into a piece of wood.",/ˈplænɪŋ/
pleasure,"Pleasure is a general term for good feelings. People get pleasure from eating, sleeping, watching TV, or anything else they enjoy.",/ˈpleʒə(r)/
plenty,"If you've eaten your fill at a big meal, you know by your full stomach that 
you have had plenty. In fact, if you had more than plenty, you might even get the feeling you've had too much!",/ˈplenti/
plus,"A plus is an “advantage” or an “asset.” You might look silly walking around with 
flippers all day, but if you lived underwater, they would definitely be a plus.",/plʌs/
pool,"A pool is a small body of water, like the tide pools that form on rocky beaches at low tide, or the town pool where you take swimming lessons.",/puːl/
position,"A position is the point where something is located, as on a map, or the posture it's 
arranged in, such as an ""upright position.""",/pəˈzɪʃ(ə)n/
positive,"In the simplest sense, positive means good — or the opposite of negative. If you have a positive attitude about homework, for example, you're more likely to get positive feedback on your report card.",/ˈpɒzətɪv/
post,"Another word for your job is your post. It's also the delivery of letters and packages, as in the Postal Service.",/pəʊst/
powerful,"Something that's powerful displays, well, power. Your neighbor who just finished training to be a 
fireman probably looks much more powerful than he used to.",/ˈpaʊə(r)f(ə)l/
powers,"Someone with power has physical strength or they're in control of things. So a weakling who's 
in charge of a business still has a lot of power.",ˈpaʊəz
practically,"Practically means ""nearly,"" like being practically broke if you have three dollars left in the whole world. It also means 
""done in a practical way"" — if you wear sneakers on a long walk, you’re 
dressed practically.",/ˈpræktɪkli/
practice,"Practice can be a noun or a verb, but either way it's about how things are done on 
a regular basis. You can practice shotput every day because your town has a practice of supporting track-and-field events.",/ˈpræktɪs/
precious,"To call something precious is to describe it as highly valued. Think of a gemstone when you call your 
baby sister precious.",/ˈpreʃəs/
press,"To press something is to push it, like if you press an elevator button or press your friend to tell you a secret. If you get that secret, don’t leak it to 
the press, which is another word for news media.",/pres/
pressure,"You feel pressure when something presses on you –- whether a physical force or a stressful 
situation. If you don't crack under the pressure of witnessing the accident, you will calmly apply pressure on the driver's wound until help arrives.",/ˈpreʃə(r)/
pretend,"To pretend is to act as if you're someone else. If you pretend to be your mother for a phone conference with your math teacher, try 
putting on her high heels to help you get into character.",/prɪˈtend/
princess,"A princess is the daughter of a king or queen, or the wife of a prince. Some children 
like to have princess parties because they get to wear fancy dresses, tiaras, and little plastic 
high heels.",/ˌprɪnˈses/
professional,"When an athlete ""goes pro,"" she goes professional–-she is paid for her service rather than doing it on an amateur basis. 
Other professionals, including doctors and lawyers, are also paid for their work, which, we 
hope, they conduct in a professional manner.",/prəˈfeʃ(ə)nəl/
professor,"A professor is someone who teaches at a college or university. Professor is officially a teacher of the highest rank, above adjuncts and lecturers, 
but college students can call them all professor.",/prəˈfesə(r)/
project,"A project is a piece of work that is planned or intended. Plan a little extra time 
for your gingerbread house project — gluing the walls and roof can take a while.",/ˈprɒdʒekt/ /ˈprəʊdʒekt/
promised,"A promise is an agreement to do or not do something. Also, when you have potential, 
you show promise.",ˈprɒmɪst
proof,"Proof is the evidence that shows something is true or valid. When you show the 
logical steps that take you from your hypothesis that the world is round to 
the conclusion that it is, you're formulating a proof.",/pruːf/
public,"Something that affects the entire community — whether it's your town, your 
country, or the world — is public. Climate change, for example, is a public concern, as is finding a clean public bathroom.",/ˈpʌblɪk/
pulled,"To pull is to use force to drag or yank something toward you. You might pull a rolling suitcase as you run to catch your train, for example.",pʊld
purpose,"When you do something with purpose, you do it with determination. When your activities have a purpose, you have an aim or intention in mind.",/ˈpɜː(r)pəs/
push,"When you push, you use force to make something move, usually by giving it a shove. You 
might push a cafe door open or push someone around to get your way. Bully!",/pʊʃ/
pushed,"When you push, you use force to make something move, usually by giving it a shove. You 
might push a cafe door open or push someone around to get your way. Bully!",/pʊʃt/
queen,"In a monarchy, a queen is the female ruler of the country. Whether you are the Queen of England or the queen of a honey bee colony, you are the female in charge.",/kwiːn/
quick,"If you are quick, you move with speed. You may be a quick runner or ""a quick study"" — if you tend to learn things quickly.",/kwɪk/
quickly,"When you do something quickly, you do it really fast — like when you quickly eat breakfast so you won’t be late to school.",/ˈkwɪkli/
quit,To quit means to stop doing something. You might quit a lousy job or quit eating dessert.,/kwɪt/
radio,"Radio is a way of transmitting sound using electromagnetic waves called radio waves. Nowadays, people usually only listen to the radio as they drive, but — before television — radio provided prime-time entertainment.",/ˈreɪdiəʊ/
raise,"If you raise your hand, you put it up in the air. If you raise your daughter, you “bring her up” from childhood to adulthood. And, if you raise the roof, you and a crowd of people cheer wildly for a performer.",/reɪz/
regret,"To regret something is to wish it had never happened. Wish you hadn't reached for 
that fourth piece of chocolate cake? You regret it.",/rɪˈɡret/
responsible,"If you're the responsible one, everyone is depending on you to take care of it. And, if things go 
poorly, it's all your fault.",/rɪˈspɒnsəb(ə)l/
restaurant,"A restaurant is a place — usually inside a building — where you go to eat food, which, 
most of the time, you must pay for.",/ˈrest(ə)rɒnt/
return,"When you return, you go back somewhere after being away. If you haven't been to Disney 
World since your fifth birthday, it might be fun to return when you're older.",/rɪˈtɜː(r)n/
rights,"Right is a direction, the opposite of left. Most people are right-handed. Right is also correct: the opposite of wrong.",raɪts
roll,"When something moves by rotating or spinning, it rolls. If your dog is smart enough, you can train her to roll a ball back to you after you roll it to her.",/rəʊl/
ruined,"Something that's ruined is spoiled, wrecked, or destroyed. A ruined party can result from your obnoxious brother annoying all the friends you 
invited.",/ˈruːɪnd/
rule,"A rule is a regulation or direction for doing some particular activity. If you 
have a ""no shoes"" rule at your house, it means everyone has to take them off at the door.",/ruːl/
sad,"When you're sad, you feel unhappy. If you've ever experienced the death of a pet you loved 
deeply, you know exactly what it means to feel sad.",/sæd/
schedule,"A schedule is a plan of things to be done and the time when they will be done. It is 
the thing you write down in your planner. If you're a student, you probably 
have your class schedule memorized within the first few weeks of school.",/ˈʃedjuːl/
seat,"Something you can sit on, especially if it's a bench, stool, sofa, or 
chair, is a seat. Most bicycles have one seat, while many motorcycles have two seats.",/siːt/
secrets,"A secret is something you don’t want everybody to know, like your secret crush on the bus driver. A secret can also be a mystery known to only a few — the secret of the lost pyramid.",ˈsiːkrɪts
security,"Security means safety, as well as the measures taken to be safe or protected. In 
order to provide adequate security for the parade, town officials often hire extra guards.",/sɪˈkjʊərəti/
seemed,"Seem means ""to give a certain impression,"" usually by physical appearance like 
your messy hair and wrinkled clothing that made it seem like you just rolled out of bed.",siːmd
seriously,"When you do something seriously, you do it earnestly or thoughtfully. If you seriously consider walking the Appalachian Trail, it means that you put real effort 
and thought into contemplating such a trip.",/ˈsɪəriəsli/
shed,"The small, simple building in your yard where you keep tools or gardening 
equipment is a shed.",/ʃed/
shows,"Remember show and tell? To show something is to display something, to share it, or to put on a little show about it.",ʃəʊzʃoːs
single,"If something is totally alone, or consists of only one part, it's single, like a single sock in your clean laundry basket that's mysteriously lost its mate.",/ˈsɪŋɡ(ə)l/
sisters,"Your sister is your female sibling. If your parents have six children, and all of them 
are girls, that means you have five sisters.",ˈsɪstəz
slept,"If you're tired, you probably need to sleep so lie down and close your eyes. When you wake up, you'll feel much better.",slept
someday,"The adverb someday means eventually or at some point in the future. So if you plan to visit 
Sri Lanka someday, you'd like to do it but you don't know exactly when it will happen.",/ˈsʌmˌdeɪ/
song,"Feeling happy? Feeling sad? Sing a song! A song is poetry set to music, and there’s a song for every occasion, from “Happy Birthday” to “Here Comes the Bride.” Tra 
la la!",/sɒŋ/
speaking,"Speaking is what we do when we talk to each other, either out loud or through sign 
language. Many classrooms have a rule that speaking is not allowed during quizzes and exams.",/spiːkɪŋ/
spirit,"If someone tells you you have a sagging spirit, that means your life-force seems to be missing.",/ˈspɪrɪt/
stars,"A star twinkles in the night sky. To put it more scientifically, it’s a celestial 
body of hot gases radiating energy. A star is also a person who dazzles — the star of the show or the star archaeologist.",stɑːz
starts,"The beginning of something is the start. The start of the movie may have been a little slow, but by the end you were on the 
edge of your seat.",stɑːts
states,"State can be a condition — like solid, liquid, or gas, or even sad or happy. It 
can also be a state as in Idaho or New York. To state is to say something.",steɪts
steal,"To steal is take something that isn't yours: thieves steal. But a bargain that's so good it's almost like you're getting away with 
robbery is also called a steal.",/stiːl/
store,"As the sentence ""This store stores a large store of rubber ducks"" will tell you, store is a word with a lot of definitions. Among these are ""a place that sells 
items,"" ""the act of keeping things for future use,"" and ""a supply of 
something.""",/stɔː(r)/
strange,"Anything that is unusual or out of the ordinary can be described as strange, like the strange sight of an ice cream truck pulling up in front of your school and your 
principal skipping over to it.",/streɪndʒ/
strength,"Strength is the property of being physically strong (you can do, say, 100 push-ups) 
or mentally strong (you can calculate percentages in your head while people 
are shouting at you).",/streŋθ/
suggest,"To suggest is to propose or hint. If you suggest going out for ice cream, nobody's going to object. If you suggest that your sister should get the frozen yogurt instead, she might think you 
are suggesting something about her weight.",/səˈdʒest/
suit,"Among many other meanings, a suit is a jacket and pants that match — formalwear for men. Suits are well-suited (appropriate) for some jobs and formal events, like a 
funeral.",/suːt/
summer,"Summer is the season after spring and before autumn. In the summer, the weather is warmer and many students get a break from school.",/ˈsʌmə(r)/
sun,"The sun is the star that our planet revolves around. You might enjoy sitting under 
the sun on a tropical beach — but be sure to put on plenty of sunscreen.",/sʌn/
system,"A system is a group of things that connect and form some kind of coherent whole. 
All the individual buses and the separate routes they take through your 
city are together called a bus system.",/ˈsɪstəm/
tea,"The drink that's made by soaking dried leaves in very hot water is called tea. On a hot summer day, many people like to drink iced tea.",/tiː/
teach,"To teach is to transfer ideas or skills to another person. As an old saying goes, 
""Give someone a fish, they eat for a day, teach someone to fish and they eat for a lifetime."" I hope they like seafood.",/tiːtʃ/
teacher,"If the guy down the street shows you how to play the guitar and helps you 
develop a masterful plucking style, then he's your guitar teacher.",/ˈtiːtʃə(r)/
tests,"If your boss tells you not to test her patience, she means don't push her today, because she might just snap.",tests
threat,"A threat is an impending danger that has the potential to cause serious harm — it 
just hasn't done so yet. In The Wizard of Oz, the huge tornado that spiraled across the Kansas countryside posed a threat to the little girl named Dorothy in its path.",/θret/
ticket,"A ticket is the slip of paper or card you need to be admitted to a movie theater, a 
museum, or an airplane. Your ticket proves that you've paid or been invited.",/ˈtɪkɪt/
tie,"A tie is a thin piece of cloth that's knotted around the neck, an accessory worn 
by men on formal occasions. You may wear a tie to graduation, a wedding, or if you're just trying to impress someone.",/taɪ/
total,"There are many meanings of total, but they all have something to do with completeness. A total is a whole or complete amount, and ""to total"" is to add numbers or to destroy something.",/ˈtəʊt(ə)l/
track,"If you document your study time and record all your exam scores, then you track your progress in school. In this case the verb track shows that you're following the path of something. The noun track can refer to a path of a more literal kind.",/træk/
treat,"If you've been working hard and living thriftily for months on end, give 
yourself a treat: take the night off and go out to dinner and a movie.",/triːt/
tree,"A tree is a large plant with a trunk, branches, and leaves. If you have an apple tree in your backyard, you'll have apples in the fall — and a nice shady place 
to sit in the summer.",/triː/
turns,"When you turn something, you rotate it or move it around an axis, the way you turn a key in a lock or turn a car's steering wheel.",tɜːnz
type,"A type is a specific category of things or people that have something in common. 
Your favorite type of candy might be dark chocolate, while your brother's favorite type is jelly beans.",/taɪp/
unfortunately,"Use unfortunately to describe an event that is unlucky or bad in some way. Unfortunately, life is full of chances to use this word.",/ʌnˈfɔː(r)tʃ(ə)nətli/
vampire,"Although traditionally used to refer to the bloodsucking undead, you can 
use the noun vampire to describe someone who heartlessly preys on others — a blackmailer, or 
anyone else who just sucks the life out of you.",/ˈvæmpaɪə(r)/
van,"A van is a roomy vehicle with a boxy shape that's useful for transporting extra 
people or extra stuff. If you're moving some furniture across town, your 
mom's van will come in handy.",/væn/
walked,"""Put one foot in front of the other, and soon you'll be walking out the door...."" That's right, putting your feet into motion is what you 
need to do to walk.",ˈwɔːkt
warn,"When you warn someone, you advise them to be careful or tell them about a problem or 
danger. If you perform a dangerous stunt, you should probably warn your audience, ""Don't try this at home.""",/wɔː(r)n/
warning,"A warning is a caution against something dangerous. When there's a shark warning at the beach, the lifeguards will order everyone out of the water.",/ˈwɔː(r)nɪŋ/
waste,"If waste is useless, then to waste is to fritter away. Don't waste time putting your waste paper in the waste basket, just chuck it in the recycling bin.",/weɪst/
willing,"If you're willing to do something, you're agreeable or ready. A willing participant in your play is someone who won't have to be coerced into 
taking part, but is happy to join you on stage.",/ˈwɪlɪŋ/
window,"A window is an opening in a wall that you can see through. Most windows are fitted with glass and can be opened to let air flow through them on a 
warm spring day.",/ˈwɪndəʊ/
witch,"A witch is a person with magical powers. Most towns have a spooky old woman with a 
lot of cats who all the neighborhood kids suspect of being a witch.",/wɪtʃ/
witness,"If you're walking down the street and see one car run a red light and plow 
into another, you are a witness to the accident. You saw it and can tell someone else how the accident 
happened.",/ˈwɪtnəs/
writing,"Writing is the act of putting pen to paper...or fingers to keyboard...or even 
thumbs to phone pad. Any time you record language in script, whether that's 
a tweet or the next great American novel, you're writing.",/ˈraɪtɪŋ/
